id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tada_customer_user,tada.customer.user,model_tada_customer,tada_admin.group_tada_admin_user,1,1,1,0
access_tada_customer_manager,tada.customer.manager,model_tada_customer,tada_admin.group_tada_admin_manager,1,1,1,1
access_tada_customer_admin,tada.customer.admin,model_tada_customer,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_device_user,tada.device.user,model_tada_device,tada_admin.group_tada_admin_user,1,0,0,0
access_tada_device_manager,tada.device.manager,model_tada_device,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_device_admin,tada.device.admin,model_tada_device,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_admissibility_request_user,tada.admissibility.request.user,model_tada_admissibility_request,tada_admin.group_tada_admin_user,1,1,1,0
access_tada_admissibility_request_manager,tada.admissibility.request.manager,model_tada_admissibility_request,tada_admin.group_tada_admin_manager,1,1,1,1
access_tada_admissibility_request_admin,tada.admissibility.request.admin,model_tada_admissibility_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_association_request_user,tada.association.request.user,model_tada_association_request,tada_admin.group_tada_admin_user,1,1,1,0
access_tada_association_request_manager,tada.association.request.manager,model_tada_association_request,tada_admin.group_tada_admin_manager,1,1,1,1
access_tada_association_request_admin,tada.association.request.admin,model_tada_association_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_disassociation_request_user,tada.disassociation.request.user,model_tada_disassociation_request,tada_admin.group_tada_admin_user,1,1,1,0
access_tada_disassociation_request_manager,tada.disassociation.request.manager,model_tada_disassociation_request,tada_admin.group_tada_admin_manager,1,1,1,1
access_tada_disassociation_request_admin,tada.disassociation.request.admin,model_tada_disassociation_request,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_config_wizard_admin,tada.config.wizard.admin,model_tada_config_wizard,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_settings_admin,tada.settings.admin,model_tada_settings,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_company_permissions_user,tada.company.permissions.user,model_tada_admin_company_permissions,tada_admin.group_tada_admin_user,1,0,0,0
access_tada_company_permissions_manager,tada.company.permissions.manager,model_tada_admin_company_permissions,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_company_permissions_admin,tada.company.permissions.admin,model_tada_admin_company_permissions,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_pod_authorization_user,tada.pod.authorization.user,model_tada_admin_pod_authorization,tada_admin.group_tada_admin_user,1,0,0,0
access_tada_pod_authorization_manager,tada.pod.authorization.manager,model_tada_admin_pod_authorization,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_pod_authorization_admin,tada.pod.authorization.admin,model_tada_admin_pod_authorization,tada_admin.group_tada_admin_admin,1,1,1,1
access_tada_pod_summary_user,tada.pod.summary.user,model_tada_admin_pod_summary,tada_admin.group_tada_admin_user,1,0,0,0
access_tada_pod_summary_manager,tada.pod.summary.manager,model_tada_admin_pod_summary,tada_admin.group_tada_admin_manager,1,1,1,0
access_tada_pod_summary_admin,tada.pod.summary.admin,model_tada_admin_pod_summary,tada_admin.group_tada_admin_admin,1,1,1,1
